kind,id,axis,fan_half,nrows,tread,G,useful_cap,raw_cap,min_C_mm,sl_pass,ada_max_pct,ada_plaus,gross_cy,implied_fill_cy,max_row_fill_ft,rake_stress_rows,disturbance_cy,wall_emergent,constructability,drainage_risk,freeboard_ft,bay_view,sunset,view_q,landform_fit,U_score,feasible,fail
geom,G-a305-f50-n20-t3.0,305,50,20,3.0,0,2155,2155,91,20/20,53.5,0.156,0.0,35.4,0.44,0,35.4,False,0.853,0.0,1.2,1.0,0.84,0.752,0.0,78.0,True,
geom,G-a305-f50-n20-t3.5,305,50,20,3.5,0,2247,2247,90,20/20,53.5,0.156,0.0,38.1,0.5,0,38.1,False,0.833,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f50-n20-t4.0,305,50,20,4.0,0,2336,2336,90,20/20,53.5,0.156,0.0,41.6,0.43,0,41.6,False,0.857,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f50-n24-t2.5,305,50,24,2.5,0,2593,2593,90,24/24,53.5,0.156,0.0,77.5,0.77,0,77.5,False,0.743,0.0,1.2,1.0,0.84,0.752,0.0,78.0,True,
geom,G-a305-f50-n24-t3.0,305,50,24,3.0,0,2724,2724,91,24/24,53.5,0.156,0.0,43.1,0.44,0,43.1,False,0.853,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f50-n24-t3.5,305,50,24,3.5,0,2856,2856,90,24/24,53.5,0.156,0.0,116.7,1.27,0,116.7,False,0.577,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f50-n24-t4.0,305,50,24,4.0,0,2987,2987,90,24/24,53.5,0.156,0.0,381.5,3.26,2,381.5,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,79.3,False,emergent_wall: measured fill 3.26 ft > 3.0 ft
geom,G-a305-f50-n28-t2.5,305,50,28,2.5,0,3159,3159,90,28/28,53.5,0.156,0.0,116.2,0.77,0,116.2,False,0.743,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f50-n28-t3.0,305,50,28,3.0,0,3338,3338,90,28/28,53.5,0.156,0.0,171.0,1.7,1,171.0,False,0.433,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f50-n28-t3.5,305,50,28,3.5,0,3519,3519,90,28/28,53.5,0.156,0.0,603.5,4.41,4,603.5,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,79.3,False,emergent_wall: measured fill 4.41 ft > 3.0 ft
geom,G-a305-f50-n28-t4.0,305,50,28,4.0,0,3699,3699,90,28/28,53.5,0.156,0.0,1486.7,7.27,6,1486.7,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,79.3,False,emergent_wall: measured fill 7.27 ft > 3.0 ft
geom,G-a305-f55-n12-t2.5,305,55,12,2.5,0,1238,1238,91,12/12,53.5,0.156,0.0,66.6,0.72,0,66.6,False,0.76,0.0,1.2,1.0,0.75,0.725,0.0,75.3,True,
geom,G-a305-f55-n12-t3.0,305,55,12,3.0,0,1272,1272,91,12/12,53.5,0.156,0.0,39.3,0.61,0,39.3,False,0.797,0.0,1.2,1.0,0.75,0.725,0.0,75.4,True,
geom,G-a305-f55-n12-t3.5,305,55,12,3.5,0,1306,1306,90,12/12,53.5,0.156,0.0,31.9,0.57,0,31.9,False,0.81,0.0,1.2,1.0,0.75,0.725,0.0,75.5,True,
geom,G-a305-f55-n12-t4.0,305,55,12,4.0,0,1342,1342,91,12/12,53.5,0.156,0.0,31.2,0.45,0,31.2,False,0.85,0.0,1.2,1.0,0.75,0.725,0.0,75.6,True,
geom,G-a305-f55-n16-t2.5,305,55,16,2.5,0,1734,1734,91,16/16,53.5,0.156,0.0,67.4,0.72,0,67.4,False,0.76,0.0,1.2,1.0,0.75,0.725,0.0,77.1,True,
geom,G-a305-f55-n16-t3.0,305,55,16,3.0,0,1797,1797,91,16/16,53.5,0.156,0.0,43.7,0.61,0,43.7,False,0.797,0.0,1.2,1.0,0.75,0.725,0.0,77.3,True,
geom,G-a305-f55-n16-t3.5,305,55,16,3.5,0,1859,1859,90,16/16,53.5,0.156,0.0,32.5,0.57,0,32.5,False,0.81,0.0,1.2,1.0,0.78,0.734,0.0,77.5,True,
geom,G-a305-f55-n16-t4.0,305,55,16,4.0,0,1923,1923,91,16/16,53.5,0.156,0.0,35.9,0.45,0,35.9,False,0.85,0.0,1.2,1.0,0.91,0.773,0.0,78.6,True,
geom,G-a305-f55-n20-t2.5,305,55,20,2.5,0,2273,2273,90,20/20,53.5,0.156,0.0,81.8,0.72,0,81.8,False,0.76,0.0,1.2,1.0,0.75,0.725,0.0,77.3,True,
geom,G-a305-f55-n20-t3.0,305,55,20,3.0,0,2372,2372,91,20/20,53.5,0.156,0.0,61.0,0.61,0,61.0,False,0.797,0.0,1.2,1.0,0.84,0.752,0.0,78.0,True,
geom,G-a305-f55-n20-t3.5,305,55,20,3.5,0,2471,2471,90,20/20,53.5,0.156,0.0,45.5,0.57,0,45.5,False,0.81,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f55-n20-t4.0,305,55,20,4.0,0,2571,2571,90,20/20,53.5,0.156,0.0,48.1,0.45,0,48.1,False,0.85,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f55-n24-t2.5,305,55,24,2.5,0,2853,2853,90,24/24,53.5,0.156,0.0,105.3,0.72,0,105.3,False,0.76,0.0,1.2,1.0,0.88,0.764,0.0,78.3,True,
geom,G-a305-f55-n24-t3.0,305,55,24,3.0,0,2998,2998,91,24/24,53.5,0.156,0.0,72.9,0.61,0,72.9,False,0.797,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f55-n24-t3.5,305,55,24,3.5,0,3142,3142,90,24/24,53.5,0.156,0.0,143.7,1.25,0,143.7,False,0.583,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f55-n24-t4.0,305,55,24,4.0,0,3287,3287,90,24/24,53.5,0.156,0.0,497.9,3.71,3,497.9,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,79.3,False,emergent_wall: measured fill 3.71 ft > 3.0 ft
geom,G-a305-f55-n28-t2.5,305,55,28,2.5,0,3476,3476,90,28/28,53.5,0.156,0.0,157.4,0.74,0,157.4,False,0.753,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f55-n28-t3.0,305,55,28,3.0,0,3674,3674,90,28/28,53.5,0.156,0.0,196.6,1.59,1,196.6,False,0.47,0.0,1.2,1.0,1.0,0.8,0.0,79.3,True,
geom,G-a305-f55-n28-t3.5,305,55,28,3.5,0,3872,3872,90,28/28,53.5,0.156,0.0,714.9,4.54,4,714.9,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,79.3,False,emergent_wall: measured fill 4.54 ft > 3.0 ft
geom,G-a305-f55-n28-t4.0,305,55,28,4.0,0,4070,4070,90,28/28,53.5,0.156,0.0,1794.0,7.72,7,1794.0,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,79.3,False,emergent_wall: measured fill 7.72 ft > 3.0 ft
geom,G-a305-f60-n12-t2.5,305,60,12,2.5,0,1351,1351,91,12/12,53.5,0.156,0.0,56.5,0.56,0,56.5,False,0.813,0.0,1.2,1.0,0.75,0.725,0.0,75.1,True,
geom,G-a305-f60-n12-t3.0,305,60,12,3.0,0,1389,1389,91,12/12,53.5,0.156,0.0,40.9,0.54,0,40.9,False,0.82,0.0,1.2,1.0,0.75,0.725,0.0,75.2,True,
geom,G-a305-f60-n12-t3.5,305,60,12,3.5,0,1428,1428,90,12/12,53.5,0.156,0.0,23.8,0.49,0,23.8,False,0.837,0.0,1.2,1.0,0.75,0.725,0.0,75.4,True,
geom,G-a305-f60-n12-t4.0,305,60,12,4.0,0,1464,1464,91,12/12,53.5,0.156,0.0,27.0,0.49,0,27.0,False,0.837,0.0,1.2,1.0,0.75,0.725,0.0,75.5,True,
geom,G-a305-f60-n16-t2.5,305,60,16,2.5,0,1893,1893,91,16/16,53.5,0.156,0.0,58.1,0.56,0,58.1,False,0.813,0.0,1.2,1.0,0.75,0.725,0.0,76.7,True,
geom,G-a305-f60-n16-t3.0,305,60,16,3.0,0,1961,1961,91,16/16,53.5,0.156,0.0,42.1,0.54,0,42.1,False,0.82,0.0,1.2,1.0,0.75,0.725,0.0,76.7,True,
geom,G-a305-f60-n16-t3.5,305,60,16,3.5,0,2032,2032,90,16/16,53.5,0.156,0.0,24.9,0.49,0,24.9,False,0.837,0.0,1.2,1.0,0.78,0.734,0.0,76.9,True,
geom,G-a305-f60-n16-t4.0,305,60,16,4.0,0,2099,2099,90,16/16,53.5,0.156,0.0,29.6,0.49,0,29.6,False,0.837,0.0,1.2,1.0,0.88,0.764,0.0,77.7,True,
geom,G-a305-f60-n20-t2.5,305,60,20,2.5,0,2480,2480,91,20/20,53.5,0.156,0.0,60.7,0.56,0,60.7,False,0.813,0.0,1.2,1.0,0.75,0.725,0.0,76.7,True,
geom,G-a305-f60-n20-t3.0,305,60,20,3.0,0,2589,2589,91,20/20,53.5,0.156,0.0,56.1,0.54,0,56.1,False,0.82,0.0,1.2,1.0,0.81,0.743,0.0,77.2,True,
geom,G-a305-f60-n20-t3.5,305,60,20,3.5,0,2700,2700,90,20/20,53.5,0.156,0.0,32.6,0.49,0,32.6,False,0.837,0.0,1.2,1.0,0.97,0.791,0.0,78.4,True,
geom,G-a305-f60-n20-t4.0,305,60,20,4.0,0,2807,2807,90,20/20,53.5,0.156,0.0,55.4,0.49,0,55.4,False,0.837,0.0,1.2,1.0,1.0,0.8,0.0,78.7,True,
geom,G-a305-f60-n24-t2.5,305,60,24,2.5,0,3114,3114,91,24/24,53.5,0.156,0.0,73.0,0.56,0,73.0,False,0.813,0.0,1.2,1.0,0.81,0.743,0.0,77.2,True,
geom,G-a305-f60-n24-t3.0,305,60,24,3.0,0,3272,3272,91,24/24,53.5,0.156,0.0,87.4,0.54,0,87.4,False,0.82,0.0,1.2,1.0,1.0,0.8,0.0,78.7,True,
geom,G-a305-f60-n24-t3.5,305,60,24,3.5,0,3432,3432,90,24/24,53.5,0.156,0.0,172.8,1.42,0,172.8,False,0.527,0.0,1.2,1.0,1.0,0.8,0.0,78.7,True,
geom,G-a305-f60-n24-t4.0,305,60,24,4.0,0,3588,3588,90,24/24,53.5,0.156,0.0,569.9,3.83,3,569.9,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,78.7,False,emergent_wall: measured fill 3.83 ft > 3.0 ft
geom,G-a305-f60-n28-t2.5,305,60,28,2.5,0,3793,3793,90,28/28,53.5,0.156,0.0,130.9,0.72,0,130.9,False,0.76,0.0,1.2,1.0,1.0,0.8,0.0,78.7,True,
geom,G-a305-f60-n28-t3.0,305,60,28,3.0,0,4010,4010,90,28/28,53.5,0.156,0.0,245.0,1.89,1,245.0,False,0.37,0.0,1.2,1.0,1.0,0.8,0.0,78.7,True,
geom,G-a305-f60-n28-t3.5,305,60,28,3.5,0,4228,4228,90,28/28,53.5,0.156,0.0,865.7,5.12,4,865.7,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,78.7,False,emergent_wall: measured fill 5.12 ft > 3.0 ft
geom,G-a305-f60-n28-t4.0,305,60,28,4.0,0,4442,4442,90,28/28,53.5,0.156,0.0,2043.0,8.07,7,2043.0,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,78.7,False,emergent_wall: measured fill 8.07 ft > 3.0 ft
geom,G-a305-f65-n12-t2.5,305,65,12,2.5,0,1464,1464,91,12/12,53.5,0.156,0.0,77.7,0.59,0,77.7,False,0.803,0.0,1.2,1.0,0.75,0.725,0.0,75.0,True,
geom,G-a305-f65-n12-t3.0,305,65,12,3.0,0,1505,1505,91,12/12,53.5,0.156,0.0,44.7,0.47,0,44.7,False,0.843,0.0,1.2,1.0,0.75,0.725,0.0,75.2,True,
geom,G-a305-f65-n12-t3.5,305,65,12,3.5,0,1546,1546,90,12/12,53.5,0.156,0.0,31.3,0.47,0,31.3,False,0.843,0.0,1.2,1.0,0.75,0.725,0.0,75.3,True,
geom,G-a305-f65-n12-t4.0,305,65,12,4.0,0,1590,1590,91,12/12,53.5,0.156,0.0,34.1,0.51,0,34.1,False,0.83,0.0,1.2,1.0,0.75,0.725,0.0,75.5,True,
geom,G-a305-f65-n16-t2.5,305,65,16,2.5,0,2050,2050,91,16/16,53.5,0.156,0.0,79.4,0.59,0,79.4,False,0.803,0.0,1.2,1.0,0.75,0.725,0.0,76.3,True,
geom,G-a305-f65-n16-t3.0,305,65,16,3.0,0,2126,2126,91,16/16,53.5,0.156,0.0,45.6,0.47,0,45.6,False,0.843,0.0,1.2,1.0,0.75,0.725,0.0,76.3,True,
geom,G-a305-f65-n16-t3.5,305,65,16,3.5,0,2200,2200,90,16/16,53.5,0.156,0.0,44.0,0.47,0,44.0,False,0.843,0.0,1.2,1.0,0.78,0.734,0.0,76.5,True,
geom,G-a305-f65-n16-t4.0,305,65,16,4.0,0,2276,2276,91,16/16,53.5,0.156,0.0,35.5,0.51,0,35.5,False,0.83,0.0,1.2,1.0,0.84,0.752,0.0,77.0,True,
geom,G-a305-f65-n20-t2.5,305,65,20,2.5,0,2688,2688,91,20/20,53.5,0.156,0.0,95.5,0.59,0,95.5,False,0.803,0.0,1.2,1.0,0.75,0.725,0.0,76.3,True,
geom,G-a305-f65-n20-t3.0,305,65,20,3.0,0,2806,2806,90,20/20,53.5,0.156,0.0,96.1,0.67,0,96.1,False,0.777,0.0,1.2,1.0,0.81,0.743,0.0,76.7,True,
geom,G-a305-f65-n20-t3.5,305,65,20,3.5,0,2923,2923,90,20/20,53.5,0.156,0.0,57.0,0.47,0,57.0,False,0.843,0.0,1.2,1.0,0.94,0.782,0.0,77.8,True,
geom,G-a305-f65-n20-t4.0,305,65,20,4.0,0,3042,3042,91,20/20,53.5,0.156,0.0,78.2,0.79,0,78.2,False,0.737,0.0,1.2,1.0,1.0,0.8,0.0,78.2,True,
geom,G-a305-f65-n24-t2.5,305,65,24,2.5,0,3374,3374,91,24/24,53.5,0.156,0.0,148.2,0.59,0,148.2,False,0.803,0.0,1.2,1.0,0.81,0.743,0.0,76.7,True,
geom,G-a305-f65-n24-t3.0,305,65,24,3.0,0,3546,3546,90,24/24,53.5,0.156,0.0,120.7,0.67,0,120.7,False,0.777,0.0,1.2,1.0,0.97,0.791,0.0,78.0,True,
geom,G-a305-f65-n24-t3.5,305,65,24,3.5,0,3716,3716,90,24/24,53.5,0.156,0.0,199.1,1.5,0,199.1,False,0.5,0.0,1.2,1.0,1.0,0.8,0.0,78.2,True,
geom,G-a305-f65-n24-t4.0,305,65,24,4.0,0,3888,3888,90,24/24,53.5,0.156,0.0,747.9,4.39,3,747.9,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,78.2,False,emergent_wall: measured fill 4.39 ft > 3.0 ft
geom,G-a305-f65-n28-t2.5,305,65,28,2.5,0,4110,4110,90,28/28,53.5,0.156,0.0,236.8,0.99,0,236.8,False,0.67,0.0,1.2,1.0,0.94,0.782,0.0,77.8,True,
geom,G-a305-f65-n28-t3.0,305,65,28,3.0,0,4345,4345,90,28/28,53.5,0.156,0.0,305.0,2.03,1,305.0,False,0.323,0.0,1.2,1.0,1.0,0.8,0.0,78.2,True,
geom,G-a305-f65-n28-t3.5,305,65,28,3.5,0,4578,4578,90,28/28,53.5,0.156,0.0,986.0,5.26,4,986.0,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,78.2,False,emergent_wall: measured fill 5.26 ft > 3.0 ft
geom,G-a305-f65-n28-t4.0,305,65,28,4.0,0,4814,4814,90,28/28,53.5,0.156,0.0,2489.7,8.6,7,2489.7,True,0.0,0.0,1.2,1.0,1.0,0.8,0.0,78.2,False,emergent_wall: measured fill 8.60 ft > 3.0 ft
circuit,V0001,330,55.0,16,3.0,"Cut shallow bench at upper S/SSE rim, balance to",1797,1797,90,16/16,53.5,0.156,274.1,9.1,0.12,0,283.2,False,0.733,0.0,1.2,1.0,0.75,0.925,1.0,93.0,True,
circuit,V0002,330,55.0,16,3.0,"Cut shallow bench at upper S/SSE rim, balance to",1797,1797,90,16/16,53.5,0.156,274.1,9.1,0.12,0,283.2,False,0.733,0.0,1.2,1.0,0.75,0.925,1.0,93.0,True,
circuit,V0003,330,55.0,16,3.0,Three-regime slope regularization — higher-desig,1797,1797,90,16/16,53.1,0.157,144.8,22.0,0.19,0,166.8,False,0.793,0.0,1.2,1.0,0.75,0.925,0.81,92.1,True,
circuit,V0004,330,55.0,16,3.0,Per-row slope regularization via grade_ceiling o,1797,1797,90,16/16,62.6,0.133,806.1,19.9,0.27,0,826.0,True,0.0,0.0,1.2,1.0,0.75,0.925,0.19,48.7,False,"retaining_wall: wall trigger tripped (max_cut=7.9 ft, max_fill=0.6 ft, max_slope=0%)"
circuit,V0005,330,55.0,16,3.0,Per-row slope regularization via grade_ceiling o,1797,1797,90,16/16,62.6,0.133,488.3,20.4,0.27,0,508.7,True,0.0,0.0,1.2,1.0,0.75,0.925,0.19,51.1,False,"retaining_wall: wall trigger tripped (max_cut=4.0 ft, max_fill=0.6 ft, max_slope=0%)"
circuit,V0006,330,55.0,16,3.0,Per-row slope regularization via grade_ceiling o,1797,1797,90,16/16,62.6,0.133,283.5,20.2,0.27,0,303.7,False,0.4,0.0,1.2,1.0,0.75,0.925,0.19,85.0,True,
circuit,V0007,330,55.0,16,3.0,Per-row slope regularization via grade_ceiling o,1705,1797,90,15/16,57.8,0.144,234.6,15.1,0.21,0,249.7,False,0.6,0.0,1.2,1.0,0.75,0.925,0.31,85.9,False,sightlines: 1 row(s) fail 90 mm C-value
circuit,V0008,330,55.0,16,3.0,Per-row slope regularization via grade_ceiling o,1797,1797,91,16/16,57.8,0.144,241.8,14.9,0.17,0,256.7,False,0.4,0.0,1.2,1.0,0.75,0.925,0.19,85.3,True,
circuit,V0009,330,55.0,16,3.0,Cut-to-fill SE corner expansion. The south arc (,1797,1797,90,16/16,53.5,0.156,338.1,10.2,0.12,0,348.3,False,0.173,0.0,1.2,1.0,0.75,0.925,0.62,88.7,True,
